id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,jenis_kematian,jenis_kelamin,jumlah_kematian,satuan,tahun
1,32,JAWA BARAT,3201,KABUPATEN BOGOR,ANAK BALITA,LAKI-LAKI,2,JIWA,2012
2,32,JAWA BARAT,3201,KABUPATEN BOGOR,ANAK BALITA,PEREMPUAN,12,JIWA,2012
3,32,JAWA BARAT,3201,KABUPATEN BOGOR,BAYI,LAKI-LAKI,67,JIWA,2012
4,32,JAWA BARAT,3201,KABUPATEN BOGOR,BAYI,PEREMPUAN,129,JIWA,2012
5,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,ANAK BALITA,LAKI-LAKI,15,JIWA,2012
6,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,ANAK BALITA,PEREMPUAN,18,JIWA,2012
7,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,BAYI,LAKI-LAKI,276,JIWA,2012
8,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,BAYI,PEREMPUAN,215,JIWA,2012
9,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,ANAK BALITA,LAKI-LAKI,19,JIWA,2012
10,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,ANAK BALITA,PEREMPUAN,19,JIWA,2012
11,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,BAYI,LAKI-LAKI,244,JIWA,2012
12,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,BAYI,PEREMPUAN,162,JIWA,2012
13,32,JAWA BARAT,3209,KABUPATEN CIREBON,ANAK BALITA,LAKI-LAKI,4,JIWA,2012
14,32,JAWA BARAT,3209,KABUPATEN CIREBON,ANAK BALITA,PEREMPUAN,5,JIWA,2012
15,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,ANAK BALITA,LAKI-LAKI,12,JIWA,2012
16,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,ANAK BALITA,PEREMPUAN,10,JIWA,2012
17,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,BAYI,LAKI-LAKI,130,JIWA,2012
18,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,BAYI,PEREMPUAN,169,JIWA,2012
19,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,ANAK BALITA,LAKI-LAKI,8,JIWA,2012
20,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,ANAK BALITA,PEREMPUAN,8,JIWA,2012
21,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,BAYI,LAKI-LAKI,209,JIWA,2012
22,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,BAYI,PEREMPUAN,141,JIWA,2012
23,32,JAWA BARAT,3213,KABUPATEN SUBANG,ANAK BALITA,LAKI-LAKI,3,JIWA,2012
24,32,JAWA BARAT,3213,KABUPATEN SUBANG,ANAK BALITA,PEREMPUAN,5,JIWA,2012
25,32,JAWA BARAT,3213,KABUPATEN SUBANG,BAYI,LAKI-LAKI,68,JIWA,2012
26,32,JAWA BARAT,3213,KABUPATEN SUBANG,BAYI,PEREMPUAN,44,JIWA,2012
27,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,ANAK BALITA,LAKI-LAKI,6,JIWA,2012
28,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,ANAK BALITA,PEREMPUAN,6,JIWA,2012
29,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,BAYI,LAKI-LAKI,79,JIWA,2012
30,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,BAYI,PEREMPUAN,63,JIWA,2012
31,32,JAWA BARAT,3216,KABUPATEN BEKASI,ANAK BALITA,LAKI-LAKI,8,JIWA,2012
32,32,JAWA BARAT,3216,KABUPATEN BEKASI,ANAK BALITA,PEREMPUAN,4,JIWA,2012
33,32,JAWA BARAT,3216,KABUPATEN BEKASI,BAYI,LAKI-LAKI,70,JIWA,2012
34,32,JAWA BARAT,3216,KABUPATEN BEKASI,BAYI,PEREMPUAN,68,JIWA,2012
35,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,ANAK BALITA,LAKI-LAKI,2,JIWA,2012
36,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,ANAK BALITA,PEREMPUAN,1,JIWA,2012
37,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,BAYI,LAKI-LAKI,17,JIWA,2012
38,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,BAYI,PEREMPUAN,17,JIWA,2012
39,32,JAWA BARAT,3274,KOTA CIREBON,ANAK BALITA,LAKI-LAKI,5,JIWA,2012
40,32,JAWA BARAT,3274,KOTA CIREBON,ANAK BALITA,PEREMPUAN,5,JIWA,2012
41,32,JAWA BARAT,3274,KOTA CIREBON,BAYI,LAKI-LAKI,32,JIWA,2012
42,32,JAWA BARAT,3274,KOTA CIREBON,BAYI,PEREMPUAN,19,JIWA,2012
43,32,JAWA BARAT,3277,KOTA CIMAHI,ANAK BALITA,LAKI-LAKI,0,JIWA,2012
44,32,JAWA BARAT,3277,KOTA CIMAHI,ANAK BALITA,PEREMPUAN,0,JIWA,2012
45,32,JAWA BARAT,3277,KOTA CIMAHI,BAYI,LAKI-LAKI,39,JIWA,2012
46,32,JAWA BARAT,3277,KOTA CIMAHI,BAYI,PEREMPUAN,41,JIWA,2012
47,32,JAWA BARAT,3279,KOTA BANJAR,ANAK BALITA,LAKI-LAKI,7,JIWA,2012
48,32,JAWA BARAT,3279,KOTA BANJAR,ANAK BALITA,PEREMPUAN,3,JIWA,2012
49,32,JAWA BARAT,3279,KOTA BANJAR,BAYI,LAKI-LAKI,35,JIWA,2012
50,32,JAWA BARAT,3279,KOTA BANJAR,BAYI,PEREMPUAN,15,JIWA,2012
51,32,JAWA BARAT,3201,KABUPATEN BOGOR,ANAK BALITA,LAKI-LAKI,4,JIWA,2013
52,32,JAWA BARAT,3201,KABUPATEN BOGOR,ANAK BALITA,PEREMPUAN,4,JIWA,2013
53,32,JAWA BARAT,3201,KABUPATEN BOGOR,BAYI,LAKI-LAKI,92,JIWA,2013
54,32,JAWA BARAT,3201,KABUPATEN BOGOR,BAYI,PEREMPUAN,74,JIWA,2013
55,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,ANAK BALITA,LAKI-LAKI,19,JIWA,2013
56,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,ANAK BALITA,PEREMPUAN,20,JIWA,2013
57,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,BAYI,LAKI-LAKI,284,JIWA,2013
58,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,BAYI,PEREMPUAN,220,JIWA,2013
59,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,ANAK BALITA,LAKI-LAKI,7,JIWA,2013
60,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,ANAK BALITA,PEREMPUAN,10,JIWA,2013
61,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,BAYI,LAKI-LAKI,130,JIWA,2013
62,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,BAYI,PEREMPUAN,117,JIWA,2013
63,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,ANAK BALITA,LAKI-LAKI,6,JIWA,2013
64,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,ANAK BALITA,PEREMPUAN,12,JIWA,2013
65,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,BAYI,LAKI-LAKI,123,JIWA,2013
66,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,BAYI,PEREMPUAN,82,JIWA,2013
67,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,ANAK BALITA,LAKI-LAKI,7,JIWA,2013
68,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,ANAK BALITA,PEREMPUAN,2,JIWA,2013
69,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,BAYI,LAKI-LAKI,208,JIWA,2013
70,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,BAYI,PEREMPUAN,147,JIWA,2013
71,32,JAWA BARAT,3213,KABUPATEN SUBANG,ANAK BALITA,LAKI-LAKI,1,JIWA,2013
72,32,JAWA BARAT,3213,KABUPATEN SUBANG,ANAK BALITA,PEREMPUAN,2,JIWA,2013
73,32,JAWA BARAT,3213,KABUPATEN SUBANG,BAYI,LAKI-LAKI,53,JIWA,2013
74,32,JAWA BARAT,3213,KABUPATEN SUBANG,BAYI,PEREMPUAN,65,JIWA,2013
75,32,JAWA BARAT,3216,KABUPATEN BEKASI,ANAK BALITA,LAKI-LAKI,7,JIWA,2013
76,32,JAWA BARAT,3216,KABUPATEN BEKASI,ANAK BALITA,PEREMPUAN,11,JIWA,2013
77,32,JAWA BARAT,3216,KABUPATEN BEKASI,BAYI,LAKI-LAKI,80,JIWA,2013
78,32,JAWA BARAT,3216,KABUPATEN BEKASI,BAYI,PEREMPUAN,69,JIWA,2013
79,32,JAWA BARAT,3271,KOTA BOGOR,ANAK BALITA,LAKI-LAKI,0,JIWA,2013
80,32,JAWA BARAT,3271,KOTA BOGOR,ANAK BALITA,PEREMPUAN,0,JIWA,2013
81,32,JAWA BARAT,3271,KOTA BOGOR,BAYI,LAKI-LAKI,28,JIWA,2013
82,32,JAWA BARAT,3271,KOTA BOGOR,BAYI,PEREMPUAN,34,JIWA,2013
83,32,JAWA BARAT,3272,KOTA SUKABUMI,ANAK BALITA,LAKI-LAKI,4,JIWA,2013
84,32,JAWA BARAT,3272,KOTA SUKABUMI,ANAK BALITA,PEREMPUAN,0,JIWA,2013
85,32,JAWA BARAT,3272,KOTA SUKABUMI,BAYI,LAKI-LAKI,39,JIWA,2013
86,32,JAWA BARAT,3272,KOTA SUKABUMI,BAYI,PEREMPUAN,21,JIWA,2013
87,32,JAWA BARAT,3274,KOTA CIREBON,ANAK BALITA,LAKI-LAKI,4,JIWA,2013
88,32,JAWA BARAT,3274,KOTA CIREBON,ANAK BALITA,PEREMPUAN,5,JIWA,2013
89,32,JAWA BARAT,3274,KOTA CIREBON,BAYI,LAKI-LAKI,24,JIWA,2013
90,32,JAWA BARAT,3274,KOTA CIREBON,BAYI,PEREMPUAN,15,JIWA,2013
91,32,JAWA BARAT,3276,KOTA DEPOK,ANAK BALITA,LAKI-LAKI,5,JIWA,2013
92,32,JAWA BARAT,3276,KOTA DEPOK,ANAK BALITA,PEREMPUAN,6,JIWA,2013
93,32,JAWA BARAT,3276,KOTA DEPOK,BAYI,LAKI-LAKI,61,JIWA,2013
94,32,JAWA BARAT,3276,KOTA DEPOK,BAYI,PEREMPUAN,52,JIWA,2013
95,32,JAWA BARAT,3277,KOTA CIMAHI,ANAK BALITA,LAKI-LAKI,1,JIWA,2013
96,32,JAWA BARAT,3277,KOTA CIMAHI,ANAK BALITA,PEREMPUAN,2,JIWA,2013
97,32,JAWA BARAT,3277,KOTA CIMAHI,BAYI,LAKI-LAKI,39,JIWA,2013
98,32,JAWA BARAT,3277,KOTA CIMAHI,BAYI,PEREMPUAN,34,JIWA,2013
99,32,JAWA BARAT,3278,KOTA TASIKMALAYA,ANAK BALITA,LAKI-LAKI,12,JIWA,2013
100,32,JAWA BARAT,3278,KOTA TASIKMALAYA,ANAK BALITA,PEREMPUAN,12,JIWA,2013
101,32,JAWA BARAT,3278,KOTA TASIKMALAYA,BAYI,LAKI-LAKI,63,JIWA,2013
102,32,JAWA BARAT,3278,KOTA TASIKMALAYA,BAYI,PEREMPUAN,33,JIWA,2013
103,32,JAWA BARAT,3279,KOTA BANJAR,ANAK BALITA,LAKI-LAKI,7,JIWA,2013
104,32,JAWA BARAT,3279,KOTA BANJAR,ANAK BALITA,PEREMPUAN,6,JIWA,2013
105,32,JAWA BARAT,3279,KOTA BANJAR,BAYI,LAKI-LAKI,29,JIWA,2013
106,32,JAWA BARAT,3279,KOTA BANJAR,BAYI,PEREMPUAN,24,JIWA,2013
107,32,JAWA BARAT,3201,KABUPATEN BOGOR,ANAK BALITA,LAKI-LAKI,15,JIWA,2014
108,32,JAWA BARAT,3201,KABUPATEN BOGOR,ANAK BALITA,PEREMPUAN,5,JIWA,2014
109,32,JAWA BARAT,3201,KABUPATEN BOGOR,BAYI,LAKI-LAKI,115,JIWA,2014
110,32,JAWA BARAT,3201,KABUPATEN BOGOR,BAYI,PEREMPUAN,101,JIWA,2014
111,32,JAWA BARAT,3201,KABUPATEN BOGOR,NEONATAL,LAKI-LAKI,92,JIWA,2014
112,32,JAWA BARAT,3201,KABUPATEN BOGOR,NEONATAL,PEREMPUAN,88,JIWA,2014
113,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,ANAK BALITA,LAKI-LAKI,14,JIWA,2014
114,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,ANAK BALITA,PEREMPUAN,6,JIWA,2014
115,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,BAYI,LAKI-LAKI,191,JIWA,2014
116,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,BAYI,PEREMPUAN,107,JIWA,2014
117,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,NEONATAL,LAKI-LAKI,146,JIWA,2014
118,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,NEONATAL,PEREMPUAN,81,JIWA,2014
119,32,JAWA BARAT,3207,KABUPATEN CIAMIS,ANAK BALITA,LAKI-LAKI,9,JIWA,2014
120,32,JAWA BARAT,3207,KABUPATEN CIAMIS,ANAK BALITA,PEREMPUAN,7,JIWA,2014
121,32,JAWA BARAT,3207,KABUPATEN CIAMIS,BAYI,LAKI-LAKI,112,JIWA,2014
122,32,JAWA BARAT,3207,KABUPATEN CIAMIS,BAYI,PEREMPUAN,71,JIWA,2014
123,32,JAWA BARAT,3207,KABUPATEN CIAMIS,NEONATAL,LAKI-LAKI,86,JIWA,2014
124,32,JAWA BARAT,3207,KABUPATEN CIAMIS,NEONATAL,PEREMPUAN,51,JIWA,2014
125,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,ANAK BALITA,LAKI-LAKI,5,JIWA,2014
126,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,ANAK BALITA,PEREMPUAN,6,JIWA,2014
127,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,BAYI,LAKI-LAKI,101,JIWA,2014
128,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,BAYI,PEREMPUAN,83,JIWA,2014
129,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,NEONATAL,LAKI-LAKI,81,JIWA,2014
130,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,NEONATAL,PEREMPUAN,60,JIWA,2014
131,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,ANAK BALITA,LAKI-LAKI,11,JIWA,2014
132,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,ANAK BALITA,PEREMPUAN,13,JIWA,2014
133,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,BAYI,LAKI-LAKI,120,JIWA,2014
134,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,BAYI,PEREMPUAN,82,JIWA,2014
135,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,NEONATAL,LAKI-LAKI,81,JIWA,2014
136,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,NEONATAL,PEREMPUAN,49,JIWA,2014
137,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,ANAK BALITA,LAKI-LAKI,8,JIWA,2014
138,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,ANAK BALITA,PEREMPUAN,4,JIWA,2014
139,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,BAYI,LAKI-LAKI,74,JIWA,2014
140,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,BAYI,PEREMPUAN,64,JIWA,2014
141,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,NEONATAL,LAKI-LAKI,56,JIWA,2014
142,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,NEONATAL,PEREMPUAN,52,JIWA,2014
143,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,ANAK BALITA,LAKI-LAKI,1,JIWA,2014
144,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,ANAK BALITA,PEREMPUAN,0,JIWA,2014
145,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,BAYI,LAKI-LAKI,24,JIWA,2014
146,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,BAYI,PEREMPUAN,27,JIWA,2014
147,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,NEONATAL,LAKI-LAKI,17,JIWA,2014
148,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,NEONATAL,PEREMPUAN,20,JIWA,2014
149,32,JAWA BARAT,3271,KOTA BOGOR,ANAK BALITA,LAKI-LAKI,2,JIWA,2014
150,32,JAWA BARAT,3271,KOTA BOGOR,ANAK BALITA,PEREMPUAN,6,JIWA,2014
151,32,JAWA BARAT,3271,KOTA BOGOR,BAYI,LAKI-LAKI,33,JIWA,2014
152,32,JAWA BARAT,3271,KOTA BOGOR,BAYI,PEREMPUAN,22,JIWA,2014
153,32,JAWA BARAT,3271,KOTA BOGOR,NEONATAL,LAKI-LAKI,28,JIWA,2014
154,32,JAWA BARAT,3271,KOTA BOGOR,NEONATAL,PEREMPUAN,17,JIWA,2014
155,32,JAWA BARAT,3272,KOTA SUKABUMI,ANAK BALITA,LAKI-LAKI,4,JIWA,2014
156,32,JAWA BARAT,3272,KOTA SUKABUMI,ANAK BALITA,PEREMPUAN,4,JIWA,2014
157,32,JAWA BARAT,3272,KOTA SUKABUMI,BAYI,LAKI-LAKI,34,JIWA,2014
158,32,JAWA BARAT,3272,KOTA SUKABUMI,BAYI,PEREMPUAN,15,JIWA,2014
159,32,JAWA BARAT,3272,KOTA SUKABUMI,NEONATAL,LAKI-LAKI,22,JIWA,2014
160,32,JAWA BARAT,3272,KOTA SUKABUMI,NEONATAL,PEREMPUAN,8,JIWA,2014
161,32,JAWA BARAT,3274,KOTA CIREBON,ANAK BALITA,LAKI-LAKI,10,JIWA,2014
162,32,JAWA BARAT,3274,KOTA CIREBON,ANAK BALITA,PEREMPUAN,6,JIWA,2014
163,32,JAWA BARAT,3274,KOTA CIREBON,BAYI,LAKI-LAKI,20,JIWA,2014
164,32,JAWA BARAT,3274,KOTA CIREBON,BAYI,PEREMPUAN,18,JIWA,2014
165,32,JAWA BARAT,3274,KOTA CIREBON,NEONATAL,LAKI-LAKI,16,JIWA,2014
166,32,JAWA BARAT,3274,KOTA CIREBON,NEONATAL,PEREMPUAN,12,JIWA,2014
167,32,JAWA BARAT,3276,KOTA DEPOK,ANAK BALITA,LAKI-LAKI,8,JIWA,2014
168,32,JAWA BARAT,3276,KOTA DEPOK,ANAK BALITA,PEREMPUAN,8,JIWA,2014
169,32,JAWA BARAT,3276,KOTA DEPOK,BAYI,LAKI-LAKI,54,JIWA,2014
170,32,JAWA BARAT,3276,KOTA DEPOK,BAYI,PEREMPUAN,29,JIWA,2014
171,32,JAWA BARAT,3276,KOTA DEPOK,NEONATAL,LAKI-LAKI,38,JIWA,2014
172,32,JAWA BARAT,3276,KOTA DEPOK,NEONATAL,PEREMPUAN,23,JIWA,2014
173,32,JAWA BARAT,3277,KOTA CIMAHI,ANAK BALITA,LAKI-LAKI,3,JIWA,2014
174,32,JAWA BARAT,3277,KOTA CIMAHI,ANAK BALITA,PEREMPUAN,1,JIWA,2014
175,32,JAWA BARAT,3277,KOTA CIMAHI,BAYI,LAKI-LAKI,39,JIWA,2014
176,32,JAWA BARAT,3277,KOTA CIMAHI,BAYI,PEREMPUAN,39,JIWA,2014
177,32,JAWA BARAT,3277,KOTA CIMAHI,NEONATAL,LAKI-LAKI,31,JIWA,2014
178,32,JAWA BARAT,3277,KOTA CIMAHI,NEONATAL,PEREMPUAN,29,JIWA,2014
179,32,JAWA BARAT,3278,KOTA TASIKMALAYA,ANAK BALITA,LAKI-LAKI,12,JIWA,2014
180,32,JAWA BARAT,3278,KOTA TASIKMALAYA,ANAK BALITA,PEREMPUAN,10,JIWA,2014
181,32,JAWA BARAT,3278,KOTA TASIKMALAYA,BAYI,LAKI-LAKI,75,JIWA,2014
182,32,JAWA BARAT,3278,KOTA TASIKMALAYA,BAYI,PEREMPUAN,72,JIWA,2014
183,32,JAWA BARAT,3278,KOTA TASIKMALAYA,NEONATAL,LAKI-LAKI,61,JIWA,2014
184,32,JAWA BARAT,3278,KOTA TASIKMALAYA,NEONATAL,PEREMPUAN,57,JIWA,2014
185,32,JAWA BARAT,3279,KOTA BANJAR,ANAK BALITA,LAKI-LAKI,6,JIWA,2014
186,32,JAWA BARAT,3279,KOTA BANJAR,ANAK BALITA,PEREMPUAN,5,JIWA,2014
187,32,JAWA BARAT,3279,KOTA BANJAR,BAYI,LAKI-LAKI,22,JIWA,2014
188,32,JAWA BARAT,3279,KOTA BANJAR,BAYI,PEREMPUAN,11,JIWA,2014
189,32,JAWA BARAT,3279,KOTA BANJAR,NEONATAL,LAKI-LAKI,15,JIWA,2014
190,32,JAWA BARAT,3279,KOTA BANJAR,NEONATAL,PEREMPUAN,4,JIWA,2014
191,32,JAWA BARAT,3201,KABUPATEN BOGOR,ANAK BALITA,LAKI-LAKI,3,JIWA,2015
192,32,JAWA BARAT,3201,KABUPATEN BOGOR,ANAK BALITA,PEREMPUAN,3,JIWA,2015
193,32,JAWA BARAT,3201,KABUPATEN BOGOR,BAYI,LAKI-LAKI,103,JIWA,2015
194,32,JAWA BARAT,3201,KABUPATEN BOGOR,BAYI,PEREMPUAN,96,JIWA,2015
195,32,JAWA BARAT,3201,KABUPATEN BOGOR,NEONATAL,LAKI-LAKI,84,JIWA,2015
196,32,JAWA BARAT,3201,KABUPATEN BOGOR,NEONATAL,PEREMPUAN,85,JIWA,2015
197,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,ANAK BALITA,LAKI-LAKI,16,JIWA,2015
198,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,ANAK BALITA,PEREMPUAN,24,JIWA,2015
199,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,BAYI,LAKI-LAKI,243,JIWA,2015
200,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,BAYI,PEREMPUAN,141,JIWA,2015
201,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,NEONATAL,LAKI-LAKI,206,JIWA,2015
202,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,NEONATAL,PEREMPUAN,99,JIWA,2015
203,32,JAWA BARAT,3203,KABUPATEN CIANJUR,ANAK BALITA,LAKI-LAKI,0,JIWA,2015
204,32,JAWA BARAT,3203,KABUPATEN CIANJUR,ANAK BALITA,PEREMPUAN,0,JIWA,2015
205,32,JAWA BARAT,3203,KABUPATEN CIANJUR,BAYI,LAKI-LAKI,0,JIWA,2015
206,32,JAWA BARAT,3203,KABUPATEN CIANJUR,BAYI,PEREMPUAN,0,JIWA,2015
207,32,JAWA BARAT,3203,KABUPATEN CIANJUR,NEONATAL,LAKI-LAKI,0,JIWA,2015
208,32,JAWA BARAT,3203,KABUPATEN CIANJUR,NEONATAL,PEREMPUAN,0,JIWA,2015
209,32,JAWA BARAT,3204,KABUPATEN BANDUNG,ANAK BALITA,LAKI-LAKI,0,JIWA,2015
210,32,JAWA BARAT,3204,KABUPATEN BANDUNG,ANAK BALITA,PEREMPUAN,2,JIWA,2015
211,32,JAWA BARAT,3204,KABUPATEN BANDUNG,BAYI,LAKI-LAKI,94,JIWA,2015
212,32,JAWA BARAT,3204,KABUPATEN BANDUNG,BAYI,PEREMPUAN,87,JIWA,2015
213,32,JAWA BARAT,3204,KABUPATEN BANDUNG,NEONATAL,LAKI-LAKI,84,JIWA,2015
214,32,JAWA BARAT,3204,KABUPATEN BANDUNG,NEONATAL,PEREMPUAN,79,JIWA,2015
215,32,JAWA BARAT,3205,KABUPATEN GARUT,ANAK BALITA,LAKI-LAKI,0,JIWA,2015
216,32,JAWA BARAT,3205,KABUPATEN GARUT,ANAK BALITA,PEREMPUAN,0,JIWA,2015
217,32,JAWA BARAT,3205,KABUPATEN GARUT,BAYI,LAKI-LAKI,0,JIWA,2015
218,32,JAWA BARAT,3205,KABUPATEN GARUT,BAYI,PEREMPUAN,0,JIWA,2015
219,32,JAWA BARAT,3205,KABUPATEN GARUT,NEONATAL,LAKI-LAKI,0,JIWA,2015
220,32,JAWA BARAT,3205,KABUPATEN GARUT,NEONATAL,PEREMPUAN,0,JIWA,2015
221,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,ANAK BALITA,LAKI-LAKI,10,JIWA,2015
222,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,ANAK BALITA,PEREMPUAN,6,JIWA,2015
223,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,BAYI,LAKI-LAKI,179,JIWA,2015
224,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,BAYI,PEREMPUAN,115,JIWA,2015
225,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,NEONATAL,LAKI-LAKI,138,JIWA,2015
226,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,NEONATAL,PEREMPUAN,85,JIWA,2015
227,32,JAWA BARAT,3207,KABUPATEN CIAMIS,ANAK BALITA,LAKI-LAKI,8,JIWA,2015
228,32,JAWA BARAT,3207,KABUPATEN CIAMIS,ANAK BALITA,PEREMPUAN,12,JIWA,2015
229,32,JAWA BARAT,3207,KABUPATEN CIAMIS,BAYI,LAKI-LAKI,84,JIWA,2015
230,32,JAWA BARAT,3207,KABUPATEN CIAMIS,BAYI,PEREMPUAN,74,JIWA,2015
231,32,JAWA BARAT,3207,KABUPATEN CIAMIS,NEONATAL,LAKI-LAKI,57,JIWA,2015
232,32,JAWA BARAT,3207,KABUPATEN CIAMIS,NEONATAL,PEREMPUAN,54,JIWA,2015
233,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,ANAK BALITA,LAKI-LAKI,10,JIWA,2015
234,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,ANAK BALITA,PEREMPUAN,8,JIWA,2015
235,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,BAYI,LAKI-LAKI,79,JIWA,2015
236,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,BAYI,PEREMPUAN,49,JIWA,2015
