nama_kabupaten_kota,jenis_kematian,jumlah_kematian
KABUPATEN BOGOR,ANAK BALITA,0
KABUPATEN BOGOR,ANAK BALITA,1
KABUPATEN BOGOR,BAYI,59
KABUPATEN BOGOR,BAYI,50
KABUPATEN BOGOR,NEONATAL,51
KABUPATEN BOGOR,NEONATAL,43
KABUPATEN SUKABUMI,ANAK BALITA,0
KABUPATEN SUKABUMI,ANAK BALITA,0
KABUPATEN SUKABUMI,BAYI,0
KABUPATEN SUKABUMI,BAYI,0
KABUPATEN SUKABUMI,NEONATAL,0
KABUPATEN SUKABUMI,NEONATAL,0
KABUPATEN CIANJUR,ANAK BALITA,3
KABUPATEN CIANJUR,ANAK BALITA,0
KABUPATEN CIANJUR,BAYI,37
KABUPATEN CIANJUR,BAYI,42
KABUPATEN CIANJUR,NEONATAL,32
KABUPATEN CIANJUR,NEONATAL,38
KABUPATEN BANDUNG,ANAK BALITA,1
KABUPATEN BANDUNG,ANAK BALITA,3
KABUPATEN BANDUNG,BAYI,112
KABUPATEN BANDUNG,BAYI,92
KABUPATEN BANDUNG,NEONATAL,102
KABUPATEN BANDUNG,NEONATAL,87
KABUPATEN GARUT,ANAK BALITA,1
KABUPATEN GARUT,ANAK BALITA,1
KABUPATEN GARUT,BAYI,137
KABUPATEN GARUT,BAYI,134
KABUPATEN GARUT,NEONATAL,129
KABUPATEN GARUT,NEONATAL,126
KABUPATEN TASIKMALAYA,ANAK BALITA,6
KABUPATEN TASIKMALAYA,ANAK BALITA,10
KABUPATEN TASIKMALAYA,BAYI,158
KABUPATEN TASIKMALAYA,BAYI,102
KABUPATEN TASIKMALAYA,NEONATAL,138
KABUPATEN TASIKMALAYA,NEONATAL,66
KABUPATEN CIAMIS,ANAK BALITA,6
KABUPATEN CIAMIS,ANAK BALITA,7
KABUPATEN CIAMIS,BAYI,61
KABUPATEN CIAMIS,BAYI,48
KABUPATEN CIAMIS,NEONATAL,50
KABUPATEN CIAMIS,NEONATAL,31
KABUPATEN KUNINGAN,ANAK BALITA,1
KABUPATEN KUNINGAN,ANAK BALITA,2
KABUPATEN KUNINGAN,BAYI,41
KABUPATEN KUNINGAN,BAYI,37
KABUPATEN KUNINGAN,NEONATAL,37
KABUPATEN KUNINGAN,NEONATAL,30
KABUPATEN CIREBON,ANAK BALITA,4
KABUPATEN CIREBON,ANAK BALITA,6
KABUPATEN CIREBON,BAYI,78
KABUPATEN CIREBON,BAYI,64
KABUPATEN CIREBON,NEONATAL,74
KABUPATEN CIREBON,NEONATAL,60
KABUPATEN MAJALENGKA,ANAK BALITA,3
KABUPATEN MAJALENGKA,ANAK BALITA,1
KABUPATEN MAJALENGKA,BAYI,40
KABUPATEN MAJALENGKA,BAYI,43
KABUPATEN MAJALENGKA,NEONATAL,34
KABUPATEN MAJALENGKA,NEONATAL,34
KABUPATEN SUMEDANG,ANAK BALITA,10
KABUPATEN SUMEDANG,ANAK BALITA,7
KABUPATEN SUMEDANG,BAYI,97
KABUPATEN SUMEDANG,BAYI,73
KABUPATEN SUMEDANG,NEONATAL,68
KABUPATEN SUMEDANG,NEONATAL,45
KABUPATEN INDRAMAYU,ANAK BALITA,6
KABUPATEN INDRAMAYU,ANAK BALITA,7
KABUPATEN INDRAMAYU,BAYI,167
KABUPATEN INDRAMAYU,BAYI,75
KABUPATEN INDRAMAYU,NEONATAL,150
KABUPATEN INDRAMAYU,NEONATAL,69
KABUPATEN SUBANG,ANAK BALITA,1
KABUPATEN SUBANG,ANAK BALITA,1
KABUPATEN SUBANG,BAYI,56
KABUPATEN SUBANG,BAYI,58
KABUPATEN SUBANG,NEONATAL,51
KABUPATEN SUBANG,NEONATAL,53
KABUPATEN PURWAKARTA,ANAK BALITA,2
KABUPATEN PURWAKARTA,ANAK BALITA,1
KABUPATEN PURWAKARTA,BAYI,40
KABUPATEN PURWAKARTA,BAYI,17
KABUPATEN PURWAKARTA,NEONATAL,34
KABUPATEN PURWAKARTA,NEONATAL,13
KABUPATEN KARAWANG,ANAK BALITA,1
KABUPATEN KARAWANG,ANAK BALITA,8
KABUPATEN KARAWANG,BAYI,95
KABUPATEN KARAWANG,BAYI,67
KABUPATEN KARAWANG,NEONATAL,83
KABUPATEN KARAWANG,NEONATAL,57
KABUPATEN BEKASI,ANAK BALITA,0
KABUPATEN BEKASI,ANAK BALITA,2
KABUPATEN BEKASI,BAYI,28
KABUPATEN BEKASI,BAYI,13
KABUPATEN BEKASI,NEONATAL,28
KABUPATEN BEKASI,NEONATAL,13
KABUPATEN BANDUNG BARAT,ANAK BALITA,3
KABUPATEN BANDUNG BARAT,ANAK BALITA,1
KABUPATEN BANDUNG BARAT,BAYI,94
KABUPATEN BANDUNG BARAT,BAYI,50
KABUPATEN BANDUNG BARAT,NEONATAL,89
KABUPATEN BANDUNG BARAT,NEONATAL,48
KABUPATEN PANGANDARAN,ANAK BALITA,6
KABUPATEN PANGANDARAN,ANAK BALITA,1
KABUPATEN PANGANDARAN,BAYI,15
KABUPATEN PANGANDARAN,BAYI,18
KABUPATEN PANGANDARAN,NEONATAL,15
KABUPATEN PANGANDARAN,NEONATAL,11
KOTA BOGOR,ANAK BALITA,4
KOTA BOGOR,ANAK BALITA,4
KOTA BOGOR,BAYI,30
KOTA BOGOR,BAYI,29
KOTA BOGOR,NEONATAL,24
KOTA BOGOR,NEONATAL,24
KOTA SUKABUMI,ANAK BALITA,2
KOTA SUKABUMI,ANAK BALITA,2
KOTA SUKABUMI,BAYI,17
KOTA SUKABUMI,BAYI,18
KOTA SUKABUMI,NEONATAL,14
KOTA SUKABUMI,NEONATAL,13
KOTA BANDUNG,ANAK BALITA,0
KOTA BANDUNG,ANAK BALITA,0
KOTA BANDUNG,BAYI,69
KOTA BANDUNG,BAYI,44
KOTA BANDUNG,NEONATAL,50
KOTA BANDUNG,NEONATAL,28
KOTA CIREBON,ANAK BALITA,2
KOTA CIREBON,ANAK BALITA,0
KOTA CIREBON,BAYI,12
KOTA CIREBON,BAYI,11
KOTA CIREBON,NEONATAL,11
KOTA CIREBON,NEONATAL,6
KOTA BEKASI,ANAK BALITA,1
KOTA BEKASI,ANAK BALITA,0
KOTA BEKASI,BAYI,22
KOTA BEKASI,BAYI,31
KOTA BEKASI,NEONATAL,20
KOTA BEKASI,NEONATAL,28
KOTA DEPOK,ANAK BALITA,4
KOTA DEPOK,BAYI,53
KOTA DEPOK,BAYI,14
KOTA DEPOK,NEONATAL,41
KOTA DEPOK,NEONATAL,9
KOTA CIMAHI,ANAK BALITA,0
KOTA CIMAHI,ANAK BALITA,2
KOTA CIMAHI,BAYI,25
KOTA CIMAHI,BAYI,25
KOTA CIMAHI,NEONATAL,17
KOTA CIMAHI,NEONATAL,19
KOTA TASIKMALAYA,ANAK BALITA,3
KOTA TASIKMALAYA,ANAK BALITA,5
KOTA TASIKMALAYA,BAYI,50
KOTA TASIKMALAYA,BAYI,30
KOTA TASIKMALAYA,NEONATAL,33
KOTA TASIKMALAYA,NEONATAL,25
KOTA BANJAR,ANAK BALITA,0
KOTA BANJAR,ANAK BALITA,0
KOTA BANJAR,BAYI,0
KOTA BANJAR,BAYI,0
KOTA BANJAR,NEONATAL,0
KOTA BANJAR,NEONATAL,0
KABUPATEN BOGOR,ANAK BALITA,2
KABUPATEN BOGOR,ANAK BALITA,4
KABUPATEN BOGOR,BAYI,45
KABUPATEN BOGOR,BAYI,59
KABUPATEN BOGOR,NEONATAL,42
KABUPATEN BOGOR,NEONATAL,49
KABUPATEN BANDUNG,ANAK BALITA,5
KABUPATEN BANDUNG,ANAK BALITA,6
KABUPATEN BANDUNG,BAYI,122
KABUPATEN BANDUNG,BAYI,95
KABUPATEN BANDUNG,NEONATAL,107
KABUPATEN BANDUNG,NEONATAL,83
KABUPATEN TASIKMALAYA,ANAK BALITA,10
KABUPATEN TASIKMALAYA,ANAK BALITA,7
KABUPATEN TASIKMALAYA,BAYI,105
KABUPATEN TASIKMALAYA,BAYI,77
KABUPATEN TASIKMALAYA,NEONATAL,86
KABUPATEN TASIKMALAYA,NEONATAL,53
KABUPATEN CIAMIS,ANAK BALITA,10
KABUPATEN CIAMIS,ANAK BALITA,6
KABUPATEN CIAMIS,BAYI,58
KABUPATEN CIAMIS,BAYI,40
KABUPATEN CIAMIS,NEONATAL,41
KABUPATEN CIAMIS,NEONATAL,34
KABUPATEN KUNINGAN,ANAK BALITA,1
KABUPATEN KUNINGAN,ANAK BALITA,1
KABUPATEN KUNINGAN,BAYI,35
KABUPATEN KUNINGAN,BAYI,34
KABUPATEN KUNINGAN,NEONATAL,25
KABUPATEN KUNINGAN,NEONATAL,25
KABUPATEN CIREBON,ANAK BALITA,3
KABUPATEN CIREBON,ANAK BALITA,2
KABUPATEN CIREBON,BAYI,78
KABUPATEN CIREBON,BAYI,49
KABUPATEN CIREBON,NEONATAL,67
KABUPATEN CIREBON,NEONATAL,42
KABUPATEN SUMEDANG,ANAK BALITA,5
KABUPATEN SUMEDANG,ANAK BALITA,5
KABUPATEN SUMEDANG,BAYI,74
KABUPATEN SUMEDANG,BAYI,60
KABUPATEN SUMEDANG,NEONATAL,51
KABUPATEN SUMEDANG,NEONATAL,38
KABUPATEN INDRAMAYU,ANAK BALITA,5
KABUPATEN INDRAMAYU,ANAK BALITA,3
KABUPATEN INDRAMAYU,BAYI,145
KABUPATEN INDRAMAYU,BAYI,101
KABUPATEN INDRAMAYU,NEONATAL,133
KABUPATEN INDRAMAYU,NEONATAL,95
KABUPATEN SUBANG,ANAK BALITA,2
KABUPATEN SUBANG,ANAK BALITA,1
KABUPATEN SUBANG,BAYI,56
KABUPATEN SUBANG,BAYI,55
KABUPATEN SUBANG,NEONATAL,53
KABUPATEN SUBANG,NEONATAL,53
KABUPATEN PURWAKARTA,ANAK BALITA,5
KABUPATEN PURWAKARTA,ANAK BALITA,5
KABUPATEN PURWAKARTA,BAYI,44
KABUPATEN PURWAKARTA,BAYI,33
KABUPATEN PURWAKARTA,NEONATAL,33
KABUPATEN PURWAKARTA,NEONATAL,21
KABUPATEN KARAWANG,ANAK BALITA,3
KABUPATEN KARAWANG,ANAK BALITA,1
KABUPATEN KARAWANG,BAYI,97
KABUPATEN KARAWANG,BAYI,60
KABUPATEN KARAWANG,NEONATAL,84
KABUPATEN KARAWANG,NEONATAL,50
KABUPATEN BEKASI,ANAK BALITA,0
KABUPATEN BEKASI,ANAK BALITA,0
KABUPATEN BEKASI,BAYI,14
KABUPATEN BEKASI,BAYI,21
KABUPATEN BEKASI,NEONATAL,14
KABUPATEN BEKASI,NEONATAL,21
KABUPATEN BANDUNG BARAT,ANAK BALITA,0
KABUPATEN BANDUNG BARAT,ANAK BALITA,0
KABUPATEN BANDUNG BARAT,BAYI,0
KABUPATEN BANDUNG BARAT,BAYI,0
KABUPATEN BANDUNG BARAT,NEONATAL,0
KABUPATEN BANDUNG BARAT,NEONATAL,0
KABUPATEN PANGANDARAN,ANAK BALITA,1
KABUPATEN PANGANDARAN,ANAK BALITA,0
KABUPATEN PANGANDARAN,BAYI,22
KABUPATEN PANGANDARAN,BAYI,11
KABUPATEN PANGANDARAN,NEONATAL,14
KABUPATEN PANGANDARAN,NEONATAL,7
KOTA BOGOR,ANAK BALITA,3
KOTA BOGOR,ANAK BALITA,1
KOTA BOGOR,BAYI,30
KOTA BOGOR,BAYI,24
KOTA BOGOR,NEONATAL,25
KOTA BOGOR,NEONATAL,19
KOTA SUKABUMI,ANAK BALITA,0
KOTA SUKABUMI,ANAK BALITA,0
KOTA SUKABUMI,BAYI,0
KOTA SUKABUMI,BAYI,0
KOTA SUKABUMI,NEONATAL,0
KOTA SUKABUMI,NEONATAL,0
KOTA BANDUNG,ANAK BALITA,11
KOTA BANDUNG,ANAK BALITA,16
KOTA BANDUNG,BAYI,69
KOTA BANDUNG,BAYI,45
KOTA BANDUNG,NEONATAL,54
KOTA BANDUNG,NEONATAL,31
KOTA CIREBON,ANAK BALITA,3
KOTA CIREBON,ANAK BALITA,1
KOTA CIREBON,BAYI,9
KOTA CIREBON,BAYI,5
KOTA CIREBON,NEONATAL,7
KOTA CIREBON,NEONATAL,5
KOTA BEKASI,ANAK BALITA,1
KOTA BEKASI,ANAK BALITA,2
KOTA BEKASI,BAYI,34
KOTA BEKASI,BAYI,24
KOTA BEKASI,NEONATAL,28
KOTA BEKASI,NEONATAL,21
KOTA DEPOK,ANAK BALITA,2
KOTA DEPOK,ANAK BALITA,2
KOTA DEPOK,BAYI,50
KOTA DEPOK,BAYI,31
KOTA DEPOK,NEONATAL,46
KOTA DEPOK,NEONATAL,24
KOTA CIMAHI,ANAK BALITA,0
KOTA CIMAHI,ANAK BALITA,2
KOTA CIMAHI,BAYI,29
KOTA CIMAHI,BAYI,35
KOTA CIMAHI,NEONATAL,18
KOTA CIMAHI,NEONATAL,30
KOTA TASIKMALAYA,ANAK BALITA,9
KOTA TASIKMALAYA,ANAK BALITA,5
KOTA TASIKMALAYA,BAYI,34
KOTA TASIKMALAYA,BAYI,28
KOTA TASIKMALAYA,NEONATAL,24
KOTA TASIKMALAYA,NEONATAL,22
KOTA BANJAR,ANAK BALITA,9
KOTA BANJAR,ANAK BALITA,5
KOTA BANJAR,BAYI,13
KOTA BANJAR,BAYI,12
KOTA BANJAR,NEONATAL,10
KOTA BANJAR,NEONATAL,7